Version 4.1
SHEET 1 5500 2260
WIRE 480 -256 480 -288
WIRE 528 -256 480 -256
WIRE -640 -240 -784 -240
WIRE -544 -240 -640 -240
WIRE 480 -240 480 -256
WIRE 1888 -240 1760 -240
WIRE -256 -224 -256 -288
WIRE -128 -224 -256 -224
WIRE 32 -224 -64 -224
WIRE 80 -224 32 -224
WIRE 528 -224 528 -256
WIRE 1888 -208 1888 -240
WIRE -784 -192 -784 -240
WIRE 80 -192 80 -224
WIRE 224 -192 128 -192
WIRE 368 -192 304 -192
WIRE -640 -176 -640 -240
WIRE 368 -160 368 -192
WIRE 432 -160 368 -160
WIRE 480 -128 480 -144
WIRE 528 -128 528 -160
WIRE 528 -128 480 -128
WIRE -256 -112 -256 -224
WIRE -160 -112 -256 -112
WIRE 32 -112 32 -224
WIRE 32 -112 -16 -112
WIRE 1888 -96 1888 -128
WIRE -160 -80 -304 -80
WIRE 128 -80 128 -192
WIRE 128 -80 -16 -80
WIRE -784 -64 -784 -112
WIRE -640 -64 -640 -112
WIRE -256 -48 -256 -112
WIRE -160 -48 -256 -48
WIRE 80 -48 80 -128
WIRE 80 -48 -16 -48
WIRE 480 -48 480 -128
WIRE 480 -48 80 -48
WIRE 592 -48 480 -48
WIRE 736 -48 672 -48
WIRE 880 -48 816 -48
WIRE 1104 -48 880 -48
WIRE 1328 -48 1104 -48
WIRE 1520 -48 1328 -48
WIRE -160 -16 -256 -16
WIRE 128 -16 -16 -16
WIRE 880 0 880 -48
WIRE 1104 0 1104 -48
WIRE 1328 0 1328 -48
WIRE 480 32 480 -48
WIRE 528 32 480 32
WIRE -256 48 -256 -16
WIRE 480 48 480 32
WIRE 528 64 528 32
WIRE 128 96 128 -16
WIRE 224 96 128 96
WIRE 368 96 304 96
WIRE 880 96 880 80
WIRE 1104 96 1104 80
WIRE 1328 96 1328 80
WIRE 368 128 368 96
WIRE 432 128 368 128
WIRE 480 160 480 144
WIRE 528 160 528 128
WIRE 528 160 480 160
WIRE 880 176 880 160
WIRE 1104 176 1104 160
