Version 4.1
SHEET 1 8164 4196
WIRE 1360 -592 1200 -592
WIRE -432 -560 -624 -560
WIRE 624 -560 496 -560
WIRE 816 -560 704 -560
WIRE 1200 -560 1200 -592
WIRE 1680 -560 1552 -560
WIRE 1840 -560 1680 -560
WIRE -80 -512 -80 -640
WIRE -48 -512 -80 -512
WIRE 144 -512 48 -512
WIRE 208 -512 144 -512
WIRE 272 -512 208 -512
WIRE 1680 -512 1680 -560
WIRE -624 -496 -624 -560
WIRE 1840 -496 1840 -560
WIRE 1200 -432 1200 -480
WIRE 1200 -432 1040 -432
WIRE 0 -400 0 -448
WIRE 48 -400 0 -400
WIRE 144 -400 144 -512
WIRE 1200 -400 1200 -432
WIRE -624 -368 -624 -416
WIRE 1680 -368 1680 -432
WIRE 1840 -368 1840 -432
WIRE 1200 -272 1200 -320
WIRE 96 -240 96 -336
WIRE 0 -16 0 -64
WIRE 880 0 880 -64
WIRE 1184 0 1184 -64
WIRE 304 80 304 -64
WIRE -288 112 -400 112
WIRE 0 128 0 64
WIRE 240 128 0 128
WIRE 880 144 880 80
WIRE 1184 144 1184 80
WIRE 0 192 0 128
WIRE 1024 192 944 192
WIRE 1120 192 1024 192
WIRE 880 272 880 240
WIRE 1024 272 1024 192
WIRE 1024 272 880 272
WIRE 1184 304 1184 240
WIRE 1312 304 1184 304
WIRE 1392 304 1312 304
WIRE 0 320 0 272
WIRE 1312 320 1312 304
WIRE 880 368 880 272
WIRE 1184 368 1184 304
WIRE 304 416 304 176
WIRE 752 416 640 416
WIRE 816 416 752 416
WIRE 1392 416 1248 416
WIRE 752 512 752 416
WIRE 880 512 880 464
WIRE 1040 512 880 512
WIRE 1184 512 1184 464
WIRE 1184 512 1040 512
WIRE -640 624 -736 624
WIRE -528 624 -640 624
WIRE -336 624 -448 624
WIRE 752 640 752 592
WIRE 880 640 752 640
WIRE 752 688 752 640
WIRE 1040 688 1040 512
WIRE -640 704 -640 688
WIRE 880 736 880 640
WIRE 880 736 816 736
WIRE 976 736 880 736
WIRE -640 800 -640 784
WIRE 752 816 752 784
WIRE 1040 816 1040 784
WIRE 752 928 752 896
WIRE 1040 928 1040 896
WIRE -112 1216 -624 1216
WIRE 192 1216 -112 1216
WIRE 288 1216 192 1216
WIRE 480 1216 384 1216
WIRE 544 1216 480 1216
WIRE 624 1216 544 1216
WIRE 832 1216 704 1216
WIRE 992 1216 832 1216
WIRE 1152 1216 992 1216
WIRE 992 1264 992 1216
WIRE -624 1280 -624 1216
WIRE 1152 1280 1152 1216
WIRE 544 1296 544 1216
WIRE 336 1328 336 1280
WIRE 384 1328 336 1328
WIRE 480 1328 480 1216
WIRE -624 1408 -624 1360
WIRE 544 1408 544 1376
WIRE 672 1408 544 1408
WIRE 992 1408 992 1344
WIRE 1152 1408 1152 1344
WIRE -112 1424 -112 1216
WIRE 192 1424 192 1216
WIRE 544 1440 544 1408
WIRE -112 1568 -112 1504
WIRE 192 1568 192 1504
WIRE 544 1568 544 1520
WIRE 672 1568 672 1408
WIRE 32 1616 -48 1616
WIRE 128 1616 32 1616
WIRE 432 1632 432 1392
WIRE 624 1632 432 1632
WIRE 832 1632 832 1216
WIRE 832 1632 720 1632
WIRE -112 1696 -112 1664
WIRE 32 1696 32 1616
WIRE 32 1696 -112 1696
WIRE 832 1712 832 1632
WIRE 192 1728 192 1664
WIRE 432 1728 432 1632
WIRE 432 1728 192 1728
WIRE -112 1792 -112 1696
WIRE 192 1792 192 1728
WIRE -240 1840 -336 1840
WIRE -176 1840 -240 1840
WIRE 832 1840 832 1792
WIRE 832 1840 256 1840
WIRE 832 1872 832 1840
WIRE -336 1920 -336 1840
WIRE -240 1936 -240 1840
WIRE -112 1936 -112 1888
WIRE 48 1936 -112 1936
WIRE 192 1936 192 1888
WIRE 192 1936 48 1936
WIRE 832 2000 832 1952
WIRE -240 2064 -240 2016
WIRE -112 2064 -240 2064
WIRE -240 2112 -240 2064
WIRE 48 2112 48 1936
WIRE -112 2160 -112 2064
WIRE -112 2160 -176 2160
WIRE -16 2160 -112 2160
WIRE -240 2240 -240 2208
WIRE 48 2240 48 2208
WIRE -240 2352 -240 2320
WIRE 48 2352 48 2320
FLAG -288 112 V_ref
IOPIN -288 112 BiDir
FLAG -624 -368 0
FLAG -432 -560 V_in
IOPIN -432 -560 BiDir
FLAG 880 -64 V_in
IOPIN 880 -64 BiDir
FLAG 1200 -272 0
FLAG 640 416 V_ref
IOPIN 640 416 BiDir
FLAG 1680 -368 0
FLAG 1552 -560 V_o
IOPIN 1552 -560 BiDir
FLAG 1680 -560 vo
FLAG 1392 416 Gan
IOPIN 1392 416 BiDir
FLAG 1360 -592 V_o
IOPIN 1360 -592 BiDir
FLAG 1040 -432 V_f
IOPIN 1040 -432 BiDir
FLAG -624 -560 vi
FLAG -80 -640 V_in
IOPIN -80 -640 BiDir
FLAG 1392 304 V_amp
IOPIN 1392 304 BiDir
FLAG 96 -240 V_amp
IOPIN 96 -240 BiDir
FLAG 1040 928 0
FLAG 1184 -64 V_in
IOPIN 1184 -64 BiDir
FLAG 752 928 0
FLAG 816 -560 V_o
IOPIN 816 -560 BiDir
FLAG 1840 -368 0
FLAG 272 -512 V_paso
IOPIN 272 -512 BiDir
FLAG 496 -560 V_paso
IOPIN 496 -560 BiDir
FLAG 0 320 0
FLAG 304 416 V_amp
IOPIN 304 416 BiDir
FLAG 0 -64 V_paso
IOPIN 0 -64 BiDir
FLAG 304 -64 V_o
IOPIN 304 -64 BiDir
FLAG 208 -512 v_paso
FLAG -640 800 0
FLAG -736 624 Gan
IOPIN -736 624 BiDir
FLAG -336 624 V_f
IOPIN -336 624 BiDir
FLAG -624 1408 0
FLAG 832 2000 0
FLAG 992 1408 0
FLAG 48 2352 0
FLAG -240 2352 0
FLAG 1152 1408 0
FLAG 544 1568 0
FLAG -336 2000 0
FLAG -400 192 0
FLAG 1312 384 0
FLAG 432 1792 0
SYMBOL voltage -624 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value {Vi}
SYMATTR InstName Vi
SYMBOL res 864 -16 R0
SYMATTR InstName RC1
SYMATTR Value {RC1}
SYMBOL res 1184 -576 R0
SYMATTR InstName RD1
SYMATTR Value {RD1}
SYMBOL res 1184 -416 R0
SYMATTR InstName RD2
SYMATTR Value {RD2}
SYMBOL res 1664 -528 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL npn 816 368 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 48 -336 R270
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL pnp 48 -448 M270
SYMATTR InstName Q3
SYMATTR Value 2SB688
SYMBOL npn 1248 368 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res 1024 800 R0
SYMATTR InstName RE1
SYMATTR Value {RE2}
SYMBOL res 1168 -16 R0
SYMATTR InstName RC2
SYMATTR Value {RC2}
SYMBOL pnp 944 240 R180
SYMATTR InstName Q6
SYMATTR Value BC557B
SYMBOL pnp 1120 240 M180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL npn 976 688 R0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL npn 816 688 M0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL res 736 496 R0
SYMATTR InstName R1
SYMATTR Value {REs}
SYMBOL res 736 800 R0
SYMATTR InstName R2
SYMATTR Value {RE1}
SYMBOL res 720 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {RS}
SYMBOL cap 1824 -496 R0
SYMATTR InstName CL
SYMATTR Value {CL}
SYMBOL res -16 -32 R0
SYMATTR InstName RP3
SYMATTR Value {RP1}
SYMBOL res -16 176 R0
SYMATTR InstName RP4
SYMATTR Value {RP2}
SYMBOL npn 240 176 M180
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL ind -544 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10Meg
SYMBOL cap -656 624 R0
SYMATTR InstName C1
SYMATTR Value 10Meg
SYMBOL voltage -640 688 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL voltage -624 1264 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value {Vi}
SYMATTR InstName Vi1
SYMBOL res -128 1408 R0
SYMATTR InstName RC3
SYMATTR Value {RC1}
SYMBOL res 816 1696 R0
SYMATTR InstName RD3
SYMATTR Value {RD1}
SYMBOL res 816 1856 R0
SYMATTR InstName RD4
SYMATTR Value {RD2}
SYMBOL res 976 1248 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL npn -176 1792 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn 384 1392 R270
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL pnp 384 1280 M270
SYMATTR InstName Q11
SYMATTR Value 2SB688
SYMBOL npn 256 1792 M0
SYMATTR InstName Q13
SYMATTR Value BC547C
SYMBOL res 32 2224 R0
SYMATTR InstName RE2
SYMATTR Value {RE2}
SYMBOL res 176 1408 R0
SYMATTR InstName RC4
SYMATTR Value {RC2}
SYMBOL pnp -48 1664 R180
SYMATTR InstName Q14
SYMATTR Value BC557B
SYMBOL pnp 128 1664 M180
SYMATTR InstName Q15
SYMATTR Value BC557B
SYMBOL npn -16 2112 R0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL npn -176 2112 M0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL res -256 1920 R0
SYMATTR InstName R4
SYMATTR Value {REs}
SYMBOL res -256 2224 R0
SYMATTR InstName R6
SYMATTR Value {RE1}
SYMBOL res 720 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RS}
SYMBOL cap 1136 1280 R0
SYMATTR InstName CL1
SYMATTR Value {CL}
SYMBOL res 528 1280 R0
SYMATTR InstName RP1
SYMATTR Value {RP1}
SYMBOL res 528 1424 R0
SYMATTR InstName RP2
SYMATTR Value {RP2}
SYMBOL npn 624 1568 M90
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL cap 1328 320 M0
SYMATTR InstName C3
SYMATTR Value {CCOMP}
SYMBOL cap 448 1728 M0
SYMATTR InstName C2
SYMATTR Value {CCOMP}
SYMBOL voltage -336 1904 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 2.5
SYMATTR InstName Vi2
SYMBOL voltage -400 96 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 2.5
SYMATTR InstName Vi3
TEXT 2856 456 Left 2 ;.step param RC1 list 500 1k
TEXT 3528 -592 Left 2 ;Regulacion de carga
TEXT -168 -256 Left 2 ;Transistor de paso
TEXT 1048 -216 Left 2 ;Realimentador tension
TEXT 1560 -304 Left 2 ;Carga
TEXT 648 976 Left 2 ;Amplificador
TEXT -728 -320 Left 2 ;Alimentacion
TEXT -744 352 Left 2 ;Generador
TEXT 2856 -592 Left 2 ;Eficiencia
TEXT 2200 -592 Left 2 ;Regulacion de linea
